Id,Type
0,Spam
1,Quality
2,Spam
3,Quality
4,Quality
5,Quality
6,Quality
7,Quality
8,Spam
9,Spam
10,Quality
11,Quality
12,Quality
13,Quality
14,Quality
15,Spam
16,Quality
17,Quality
18,Quality
19,Quality
20,Spam
21,Quality
22,Spam
23,Quality
24,Quality
25,Spam
26,Quality
27,Quality
28,Spam
29,Quality
30,Quality
31,Quality
32,Quality
33,Quality
34,Quality
35,Quality
36,Spam
37,Quality
38,Spam
39,Quality
40,Spam
41,Quality
42,Quality
43,Spam
44,Spam
45,Quality
46,Spam
47,Quality
48,Quality
49,Quality
50,Spam
51,Quality
52,Spam
53,Quality
54,Quality
55,Quality
56,Quality
57,Quality
58,Quality
59,Quality
60,Quality
61,Spam
62,Quality
63,Spam
64,Spam
65,Spam
66,Spam
67,Spam
68,Spam
69,Quality
70,Spam
71,Quality
72,Spam
73,Spam
74,Quality
75,Quality
76,Quality
77,Quality
78,Spam
79,Quality
80,Quality
81,Spam
82,Quality
83,Quality
84,Quality
85,Quality
86,Quality
87,Spam
88,Quality
89,Quality
90,Quality
91,Quality
92,Quality
93,Quality
94,Spam
95,Spam
96,Spam
97,Quality
98,Quality
99,Quality
100,Spam
101,Quality
102,Quality
103,Quality
104,Spam
105,Quality
106,Spam
107,Quality
108,Quality
109,Quality
110,Spam
111,Quality
112,Spam
113,Quality
114,Quality
115,Quality
116,Quality
117,Spam
118,Quality
119,Spam
120,Quality
121,Quality
122,Spam
123,Quality
124,Spam
125,Spam
126,Spam
127,Quality
128,Spam
129,Quality
130,Quality
131,Quality
132,Spam
133,Quality
134,Spam
135,Quality
136,Quality
137,Quality
138,Quality
139,Spam
140,Quality
141,Quality
142,Quality
143,Quality
144,Spam
145,Quality
146,Quality
147,Quality
148,Quality
149,Spam
150,Quality
151,Quality
152,Spam
153,Quality
154,Quality
155,Quality
156,Quality
157,Spam
158,Quality
159,Quality
160,Spam
161,Spam
162,Quality
163,Spam
164,Spam
165,Spam
166,Quality
167,Quality
168,Quality
169,Quality
170,Spam
171,Quality
172,Quality
173,Quality
174,Spam
175,Quality
176,Spam
177,Spam
178,Quality
179,Quality
180,Quality
181,Quality
182,Spam
183,Spam
184,Quality
185,Quality
186,Spam
187,Quality
188,Quality
189,Quality
190,Spam
191,Spam
192,Quality
193,Spam
194,Quality
195,Spam
196,Quality
197,Quality
198,Quality
199,Quality
200,Spam
201,Spam
202,Spam
203,Quality
204,Spam
205,Spam
206,Quality
207,Quality
208,Quality
209,Spam
210,Quality
211,Quality
212,Quality
213,Quality
214,Spam
215,Quality
216,Quality
217,Quality
218,Spam
219,Spam
220,Spam
221,Quality
222,Quality
223,Spam
224,Spam
225,Quality
226,Quality
227,Spam
228,Quality
229,Spam
230,Quality
231,Quality
232,Quality
233,Quality
234,Quality
235,Quality
236,Quality
237,Spam
238,Spam
239,Quality
240,Quality
241,Quality
242,Spam
243,Spam
244,Quality
245,Quality
246,Quality
247,Spam
248,Quality
249,Quality
250,Spam
251,Quality
252,Spam
253,Spam
254,Quality
255,Quality
256,Quality
257,Quality
258,Spam
259,Quality
260,Quality
261,Spam
262,Quality
263,Quality
264,Quality
265,Quality
266,Quality
267,Spam
268,Quality
269,Quality
270,Spam
271,Quality
272,Spam
273,Spam
274,Quality
275,Quality
276,Quality
277,Quality
278,Quality
279,Quality
280,Quality
281,Quality
282,Spam
283,Quality
284,Quality
285,Quality
286,Quality
287,Spam
288,Quality
289,Spam
290,Spam
291,Spam
292,Quality
293,Quality
294,Quality
295,Spam
296,Spam
297,Quality
298,Quality
299,Spam
300,Quality
301,Spam
302,Quality
303,Quality
304,Quality
305,Spam
306,Quality
307,Quality
308,Spam
309,Spam
310,Quality
311,Quality
312,Quality
313,Spam
314,Quality
315,Quality
316,Quality
317,Quality
318,Spam
319,Spam
320,Spam
321,Quality
322,Spam
323,Quality
324,Spam
325,Quality
326,Quality
327,Quality
328,Spam
329,Quality
330,Quality
331,Quality
332,Quality
333,Quality
334,Spam
335,Spam
336,Quality
337,Quality
338,Quality
339,Quality
340,Spam
341,Quality
342,Quality
343,Quality
344,Quality
345,Quality
346,Spam
347,Spam
348,Quality
349,Spam
350,Spam
351,Spam
352,Quality
353,Quality
354,Quality
355,Quality
356,Quality
357,Quality
358,Quality
359,Quality
360,Spam
361,Quality
362,Spam
363,Quality
364,Quality
365,Quality
366,Quality
367,Quality
368,Quality
369,Quality
370,Quality
371,Quality
372,Spam
373,Quality
374,Quality
375,Quality
376,Quality
377,Quality
378,Spam
379,Spam
380,Quality
381,Quality
382,Spam
383,Quality
384,Quality
385,Quality
386,Quality
387,Quality
388,Quality
389,Spam
390,Quality
391,Quality
392,Quality
393,Quality
394,Quality
395,Spam
396,Quality
397,Spam
398,Quality
399,Spam
400,Quality
401,Spam
402,Quality
403,Quality
404,Spam
405,Quality
406,Quality
407,Quality
408,Spam
409,Spam
410,Quality
411,Spam
412,Quality
413,Quality
414,Spam
415,Quality
416,Quality
417,Quality
